PROGRAM,mtype,msize,mlevel,nsize,fmin,df,chisq,rmr,srmr,gfi,agfi,rmsea,cfi,nnfi,nfi,gamma,npar
SAS,CFA,small,LV1,100,0.0719654,2,7.1245773,0.0341537,0.0331641,0.9653218,0.8266092,0.1383241,0.97206,0.9185514,0.9632436,0.981225663,8
SAS,CFA,small,LV1,200,0.0634776,2,12.6320371,0.0331957,0.0319954,0.9682859,0.8414297,0.1535783,0.9719419,0.9159214,0.9671937,0.9769572,8
SAS,CFA,small,LV1,500,0.0579369,2,28.9104916,0.0324014,0.0310096,0.9704628,0.8523142,0.1604098,0.971807,0.915421,0.9698956,0.974914187,8
SAS,CFA,small,LV1,1000,0.0548613,2,54.8064475,0.0318449,0.030427,0.971786,0.8589299,0.160807,0.9723168,0.9169503,0.971357,0.974792935,8
SAS,CFA,big,LV1,100,1.1773811,85,116.5607268,0.081762,0.0711207,0.8729981,0.8207031,0.0581875,0.961195,0.952238,0.8724242,0.963045784,35
SAS,CFA,big,LV1,200,0.6908063,85,137.4704515,0.0707474,0.0599747,0.918954,0.8855821,0.0546615,0.9675286,0.9598955,0.9198977,0.967246485,35
SAS,CFA,big,LV1,500,0.418526,85,208.8444648,0.063333,0.052218,0.9485672,0.927389,0.0537379,0.9693637,0.9621551,0.9496071,0.968309207,35
SAS,CFA,big,LV1,1000,0.3302901,85,329.9597617,0.0606183,0.0493217,0.9588187,0.9418617,0.0535782,0.9697581,0.9626424,0.9597785,0.96849136,35
SAS,SEM,small,LV1,100,0.1206153,5,11.9409174,0.4873619,0.0509488,0.9625121,0.8425509,0.1049227,0.9712768,0.9161086,0.9544115,0.981982627,16
SAS,SEM,small,LV1,200,0.0977383,5,19.449926,0.4682191,0.0478801,0.9684768,0.8676026,0.1140126,0.9710695,0.9133567,0.9622094,0.978794622,16
SAS,SEM,small,LV1,500,0.0816665,5,40.7515727,0.4536816,0.0457679,0.9729629,0.8864441,0.1176574,0.9714838,0.9144513,0.9678741,0.977448211,16
SAS,SEM,small,LV1,1000,0.0770251,5,76.9481193,0.4523168,0.0452694,0.9742824,0.8919861,0.1189947,0.9714855,0.9144564,0.969682,0.976944535,16
SAS,SEM,big,LV1,100,0.7040727,48,69.7031939,5.9805754,0.03401,0.8972229,0.8329872,0.0630627,0.9831167,0.9768981,0.9484849,0.969165765,30
SAS,SEM,big,LV1,200,0.4422394,48,88.0056355,4.9786338,0.0285348,0.9297185,0.8857926,0.0631087,0.9845615,0.9787744,0.9668408,0.969122155,30
SAS,SEM,big,LV1,500,0.2874025,48,143.4138681,4.208418,0.0243556,0.9513139,0.920885,0.0626682,0.9853054,0.979795,0.9781369,0.969538622,30
SAS,SEM,big,LV1,1000,0.2375008,48,237.2632806,3.9623433,0.0229789,0.9584934,0.9325518,0.0626174,0.9854655,0.9800151,0.9818714,0.969586486,30
SAS,CFA,small,LV2,100,0.1813492,3,17.953566,0.1404616,0.1205868,0.9257556,0.7525187,0.2155132,0.9211147,0.8423337,0.9079494,0.934868716,7
SAS,CFA,small,LV2,200,0.1693015,3,33.6909926,0.1397608,0.1199942,0.9292273,0.764091,0.2230419,0.9194655,0.8389309,0.9128968,0.930560173,7
SAS,CFA,small,LV2,500,0.1604974,3,80.0882074,0.1391157,0.1194305,0.9320679,0.7735596,0.2255187,0.9193082,0.8386163,0.9166817,0.929119321,7
SAS,CFA,small,LV2,1000,0.1559527,3,155.7967782,0.1384518,0.1189839,0.9336547,0.7788489,0.2251435,0.9199622,0.8399245,0.9186435,0.929338324,7
SAS,CFA,big,LV2,100,1.3949548,86,138.1005269,0.0902179,0.0780184,0.8532221,0.7951936,0.076768,0.9359522,0.9218021,0.8488854,0.936700758,34
SAS,CFA,big,LV2,200,0.9005929,86,179.2179783,0.0800301,0.0678495,0.8971205,0.8564472,0.073243,0.9422833,0.9295319,0.8956129,0.942051263,34
SAS,CFA,big,LV2,500,0.6308401,86,314.7892227,0.0736215,0.0612205,0.9245999,0.8947905,0.072818,0.9433793,0.9308701,0.924041,0.942683385,34
SAS,CFA,big,LV2,1000,0.541885,86,541.3431482,0.0712274,0.0587065,0.9342676,0.9082804,0.072707,0.9437775,0.9313563,0.9340089,0.942848014,34
SAS,SEM,small,LV2,100,0.2661223,8,26.3461038,0.7003079,0.0735644,0.9260687,0.8059304,0.1463922,0.9261957,0.8617042,0.8997163,0.945940924,13
SAS,SEM,small,LV2,200,0.2253911,8,44.8528361,0.6579412,0.0680407,0.93601,0.8320264,0.1500314,0.9262866,0.8617875,0.9128411,0.943373868,13
SAS,SEM,small,LV2,500,0.196822,8,98.2141605,0.6235963,0.0641042,0.9431767,0.8508388,0.1495564,0.9280095,0.8650178,0.9225472,0.943711707,13
SAS,SEM,small,LV2,1000,0.1893409,8,189.1515261,0.6126934,0.0625199,0.9452075,0.8561698,0.1501187,0.9281705,0.8653197,0.9254403,0.943311686,13
SAS,SEM,big,LV2,100,0.8882545,49,87.937198,7.7267522,0.0427797,0.8781877,0.8060948,0.0873532,0.969817,0.9593453,0.9350206,0.94133912,29
SAS,SEM,big,LV2,200,0.6174518,49,122.8728993,6.986822,0.0384936,0.9100327,0.8567867,0.0861818,0.9714695,0.9615711,0.9536969,0.942812479,29
SAS,SEM,big,LV2,500,0.458613,49,228.8479075,6.4752854,0.0354853,0.9310183,0.8901925,0.085505,0.9723112,0.9627049,0.9651212,0.943656749,29
SAS,SEM,big,LV2,1000,0.410003,49,409.5930137,6.3652096,0.0347337,0.9377397,0.9008918,0.0856987,0.9723102,0.9627035,0.9687061,0.943415645,29
R,CFA,big,TRU,100,0.455561759,84,91.11235171,0.056407568,0.05327076,0.897978943,0.854255632,0.025900977,0.988310096,0.989583331,0.901096196,0.987383255,36
R,CFA,big,TRU,200,0.216608829,84,86.64353176,0.04038438,0.037893667,0.946910401,0.924157715,0.013466689,0.99601186,0.998045906,0.949677088,0.995707152,36
R,CFA,big,TRU,500,0.084127646,84,84.12764643,0.025256728,0.02345337,0.978350934,0.969072763,0.007216574,0.998693099,0.999980584,0.979766803,0.998584629,36
R,CFA,big,TRU,1000,0.042097259,84,84.1945176,0.017961926,0.016686738,0.988984484,0.984263548,0.005114628,0.999350321,0.999977426,0.989732034,0.999296959,36
R,CFA,small,TRU,100,0.004906985,1,0.981397094,0.009249751,0.00919745,0.995243718,0.952437184,0.03259084,0.997541598,1.001517513,0.995003309,0.997662077,9
R,CFA,small,TRU,200,0.002654923,1,1.061969013,0.006930359,0.006833886,0.997385895,0.973858951,0.025917937,0.998606631,0.998958904,0.997244025,0.998696085,9
R,CFA,small,TRU,500,0.000957881,1,0.9578814,0.004143187,0.004058267,0.999047342,0.990473425,0.014976976,0.999517831,1.000253494,0.998999202,0.999543098,9
R,CFA,small,TRU,1000,0.0004287,1,0.857399476,0.00275199,0.002681199,0.999572402,0.99572402,0.008955613,0.999803448,1.000449687,0.999553965,0.999811789,9
R,SEM,big,TRU,100,0.244255419,46,48.85108376,4.61334438,0.025716472,0.92814726,0.878162746,0.024528236,0.995841717,0.996951854,0.964165271,0.991118877,32
R,SEM,big,TRU,200,0.118639553,46,47.45582133,3.268954565,0.01801499,0.962890148,0.937074599,0.015211003,0.998161515,0.999217834,0.982171972,0.996054422,32
R,SEM,big,TRU,500,0.046669444,46,46.66944354,2.059151701,0.011239169,0.984848175,0.974307775,0.008568532,0.999353982,0.999856639,0.992900788,0.998601266,32
R,SEM,big,TRU,1000,0.022982062,46,45.96412369,1.45195701,0.007910503,0.992436049,0.987174171,0.00553331,0.999732744,1.000007131,0.99648982,0.999418848,32
R,SEM,small,TRU,100,0.01899156,4,3.79831203,0.159844009,0.019816984,0.987839573,0.936157759,0.026580493,0.996284471,1.003422159,0.985700155,0.996899785,17
R,SEM,small,TRU,200,0.009814275,4,3.925709807,0.115323656,0.014447427,0.99358571,0.966324977,0.020063256,0.997911067,1.000576704,0.992365085,0.998283996,17
R,SEM,small,TRU,500,0.003800156,4,3.800156379,0.068580345,0.008584158,0.997489367,0.986819179,0.011903796,0.999206513,1.000615985,0.997019207,0.999331642,17
R,SEM,small,TRU,1000,0.001990203,4,3.980405853,0.048928704,0.006131628,0.998679364,0.993066661,0.009268116,0.999562024,1.000045465,0.998430854,0.999630844,17
R,CFA,big,LV1,100,0.566513816,85,113.3027631,0.069020969,0.06278533,0.874239623,0.822455938,0.05436376,0.965398612,0.957593118,0.87683651,0.963797336,35
R,CFA,big,LV1,200,0.331156282,85,132.4625127,0.056937469,0.050524841,0.918986442,0.885627918,0.051653628,0.970712344,0.963828506,0.923075247,0.969461521,35
R,CFA,big,LV1,500,0.197408501,85,197.4085011,0.047398141,0.040657726,0.948299535,0.927011108,0.051097704,0.972260596,0.965733677,0.952504488,0.970937511,35
R,CFA,big,LV1,1000,0.154665956,85,309.3319123,0.043858496,0.036994902,0.958247261,0.941054957,0.051214005,0.972293078,0.965773803,0.962276109,0.970978007,35
R,CFA,small,LV1,100,0.035771424,2,7.154284798,0.034022441,0.032823897,0.965332302,0.826661512,0.140124683,0.97255725,0.919779376,0.963869807,0.974760424,8
R,CFA,small,LV1,200,0.031125224,2,12.45008957,0.032650257,0.031467522,0.968833984,0.844169919,0.150679455,0.972503465,0.917744445,0.967806672,0.97474267,8
R,CFA,small,LV1,500,0.02741667,2,27.41667039,0.031485871,0.030159766,0.971991912,0.85995956,0.155644213,0.973380425,0.920143623,0.971462236,0.97531907,8
R,CFA,small,LV1,1000,0.026963238,2,53.92647505,0.031587399,0.03009618,0.97225088,0.8612544,0.159450924,0.972866157,0.91859847,0.971907718,0.974745609,8
R,SEM,big,LV1,100,0.350495415,48,70.09908293,5.865467867,0.033697696,0.897412354,0.833295075,0.063409315,0.983005454,0.976803487,0.948733954,0.96468873,30
R,SEM,big,LV1,200,0.214412999,48,85.76519975,4.835133452,0.027856096,0.931654445,0.888938474,0.060862208,0.985440462,0.979999054,0.967761586,0.969634719,30
R,SEM,big,LV1,500,0.140423847,48,140.4238473,4.150603865,0.024026029,0.952392425,0.922637691,0.061611238,0.985795091,0.980468251,0.978633363,0.970161561,30
R,SEM,big,LV1,1000,0.117447133,48,234.894265,3.936593603,0.022841423,0.958891293,0.933198352,0.062186361,0.985654218,0.98027455,0.982058644,0.969815943,30
R,SEM,small,LV1,100,0.058463475,5,11.69269492,0.464032118,0.048460862,0.96320404,0.845456969,0.102621708,0.972926858,0.920575542,0.956143458,0.978025335,16
R,SEM,small,LV1,200,0.046478065,5,18.5912261,0.451724475,0.046052118,0.969782834,0.873087903,0.110461956,0.972885483,0.91887597,0.964046618,0.977955376,16
R,SEM,small,LV1,500,0.03984787,5,39.84787005,0.450075187,0.045297588,0.973585821,0.889060447,0.116262111,0.972372302,0.917116905,0.968770825,0.977355718,16
R,SEM,small,LV1,1000,0.038941954,5,77.88390873,0.458749586,0.045900194,0.974010813,0.890845414,0.11986666,0.971041522,0.913124566,0.969237034,0.97631285,16
R,CFA,big,LV2,100,0.687525113,86,137.5050227,0.089089253,0.077763233,0.854866275,0.797487825,0.075879471,0.937208076,0.923335442,0.850558166,0.936280448,34
R,CFA,big,LV2,200,0.446421601,86,178.5686402,0.079452666,0.067813202,0.897761529,0.857341668,0.072816131,0.942840019,0.930211651,0.896322263,0.942058429,34
R,CFA,big,LV2,500,0.311656089,86,311.6560892,0.073048192,0.060623336,0.92544173,0.895965205,0.072247295,0.94434112,0.932044391,0.925050488,0.943305197,34
R,CFA,big,LV2,1000,0.268370678,86,536.7413558,0.070839713,0.058307748,0.934873238,0.909125448,0.072316676,0.944327504,0.932027766,0.934546973,0.943334797,34
R,CFA,small,LV2,100,0.087583533,3,17.51670664,0.13781829,0.118948542,0.927944342,0.759814473,0.211273765,0.923534488,0.847163652,0.91044397,0.933421859,7
R,CFA,small,LV2,200,0.082661379,3,33.06455167,0.138746331,0.119403716,0.930866198,0.769553993,0.220117858,0.921086443,0.842172887,0.914489383,0.930668887,7
R,CFA,small,LV2,500,0.078846281,3,78.84628096,0.138445289,0.118638793,0.933086407,0.776954688,0.223548177,0.920602753,0.841205507,0.917969364,0.929711178,7
R,CFA,small,LV2,1000,0.076682794,3,153.3655873,0.137395388,0.117960319,0.934612879,0.782042931,0.223165123,0.921153479,0.842306957,0.919829604,0.930189628,7
R,SEM,big,LV2,100,0.435827899,49,87.16557988,7.550275741,0.042456286,0.880138871,0.809200651,0.086399585,0.970540938,0.96033117,0.935846844,0.940684298,29
R,SEM,big,LV2,200,0.302992924,49,121.1971695,6.893154227,0.038172424,0.911594294,0.85927255,0.084966112,0.972187081,0.962537701,0.954432404,0.943485096,29
R,SEM,big,LV2,500,0.225693688,49,225.6936877,6.449484056,0.035363925,0.932014956,0.89177891,0.084630819,0.972850631,0.963431463,0.965664916,0.944459629,29
R,SEM,big,LV2,1000,0.202480342,49,404.9606836,6.326104242,0.034533277,0.93845442,0.902029485,0.085110381,0.972668432,0.963186051,0.969061995,0.944029701,29
R,SEM,small,LV2,100,0.131129461,8,26.22589213,0.691285287,0.073113775,0.926706371,0.807604225,0.145363784,0.927704282,0.864581375,0.901623308,0.943446305,13
R,SEM,small,LV2,200,0.107609937,8,43.0439747,0.638769386,0.066167173,0.938416685,0.838343797,0.145713201,0.92999335,0.86873753,0.916426682,0.945154196,13
R,SEM,small,LV2,500,0.098414918,8,98.41491801,0.617276566,0.062947807,0.943290523,0.851137622,0.149491913,0.928316496,0.865593429,0.922880683,0.943287383,13
R,SEM,small,LV2,1000,0.095944404,8,191.8888082,0.617871195,0.062937022,0.944553385,0.854452636,0.151227752,0.927011284,0.863146157,0.924285417,0.942307479,13
SAS,CFA,small,TRU,100,0.0105212,1,1.0415973,0.0094682,0.0093977,0.9949163,0.9491634,0.0361254,0.997013,0.9988738,0.9945858,0.999347903,9
SAS,CFA,small,TRU,200,0.0049127,1,0.977621,0.0066067,0.0064972,0.9975817,0.9758174,0.0230763,0.9987382,1.0003756,0.9974505,0.999733813,9
SAS,CFA,small,TRU,500,0.0021091,1,1.0524174,0.0043516,0.0042705,0.9989518,0.9895185,0.016506,0.9994377,0.9996502,0.9988979,0.999863795,9
SAS,CFA,small,TRU,1000,0.0010818,1,1.0807001,0.0031078,0.0030478,0.9994609,0.9946088,0.0119312,0.9997084,0.9997492,0.9994349,0.999928828,9
SAS,CFA,big,TRU,100,0.9246511,84,91.5404619,0.0574378,0.053694,0.8968549,0.8526499,0.0273063,0.987458,0.9886628,0.8996976,0.991718062,36
SAS,CFA,big,TRU,200,0.440443,84,87.6481479,0.0402476,0.0375647,0.9461575,0.9230822,0.0144723,0.9955917,0.9972176,0.9488657,0.997659678,36
SAS,CFA,big,TRU,500,0.1720019,84,85.8289627,0.0254428,0.0237105,0.977833,0.9683328,0.0082939,0.9984192,0.9994424,0.9792728,0.999230159,36
SAS,CFA,big,TRU,1000,0.0844524,84,84.3679294,0.0179699,0.0167143,0.9889333,0.9841904,0.005219,0.9993201,0.9999491,0.9897147,0.999695028,36
SAS,SEM,small,TRU,100,0.0419216,4,4.1502379,0.173713,0.0216197,0.9866175,0.9297421,0.0323672,0.9952517,0.9984066,0.984187,0.998605101,17
SAS,SEM,small,TRU,200,0.0211898,4,4.216775,0.1187296,0.0148852,0.9931027,0.9637894,0.0231297,0.9976459,0.998769,0.9918715,0.999287198,17
SAS,SEM,small,TRU,500,0.0082191,4,4.1013118,0.0725428,0.0091086,0.9972833,0.9857376,0.0143471,0.9991184,0.9997277,0.9967697,0.999725623,17
SAS,SEM,small,TRU,1000,0.0040476,4,4.043541,0.0502657,0.0063165,0.9986565,0.9929466,0.0091863,0.9995891,0.9999306,0.9984037,0.999887495,17
SAS,SEM,big,TRU,100,0.4918488,46,48.6930302,4.6725131,0.0258166,0.9278908,0.8777278,0.024028,0.9957556,0.997078,0.9640051,0.995593196,32
SAS,SEM,big,TRU,200,0.2384257,46,47.4467162,3.291143,0.0181122,0.9627147,0.9367771,0.0150973,0.9982499,0.9992236,0.9821192,0.998255597,32
SAS,SEM,big,TRU,500,0.0945874,46,47.1991046,2.0553748,0.0112535,0.9846464,0.9739656,0.0092252,0.9992713,0.9997353,0.9928056,0.999347959,32
SAS,SEM,big,TRU,1000,0.0463739,46,46.3275432,1.4550051,0.0079304,0.9923711,0.987064,0.0060401,0.9996937,0.9999631,0.9964598,0.999720377,32
